Origin	Destination	FFEPerWeek	Revenue_1	TransitTime
JPTYO	PKBQM	5	2270	33
JPUKB	PKBQM	11	2160	31
JPYOK	PKBQM	19	2180	32
KRPUS	PKBQM	29	1580	27
LKCMB	PKBQM	4	390	13
MACAS	PKBQM	3	1390	34
MYPKG	PKBQM	3	1030	21
MYTPP	PKBQM	47	1060	14
NLRTM	PKBQM	46	1390	29
NOSVG	PKBQM	1	1690	39
PHMNL	PKBQM	2	1260	25
PLGDY	PKBQM	5	1610	30
PTLEI	PKBQM	6	1630	28
RUKGD	PKBQM	1	1670	45
RULED	PKBQM	35	1400	38
SADMM	PKBQM	32	590	15
SAJED	PKBQM	82	580	11
SEGOT	PKBQM	25	1450	41
SGSIN	PKBQM	7	1030	23
SIKOP	PKBQM	2	1490	30
THLCH	PKBQM	46	1080	25
TRAMB	PKBQM	21	1420	31
TRIZM	PKBQM	8	1640	26
TRMER	PKBQM	5	1590	25
TWKEL	PKBQM	2	1260	20
TWKHH	PKBQM	6	1020	27
UAODS	PKBQM	1	1570	30
VNHPH	PKBQM	1	1380	17
AEJEA	PKKHI	26	690	7
BEANR	PKKHI	9	1700	35
BGVAR	PKKHI	7	1800	26
CNDLC	PKKHI	4	1540	28
CNSHA	PKKHI	4	1490	28
DEBRV	PKKHI	5	1610	33
DEHAM	PKKHI	1	1720	38
ESALG	PKKHI	5	2370	16
GBFXT	PKKHI	3	1770	36
INCOK	PKKHI	1	820	50
INNSA	PKKHI	12	650	14
IRBND	PKKHI	1	720	9
ITGIT	PKKHI	6	1520	21
ITGOA	PKKHI	4	1600	30
ITTRS	PKKHI	3	1970	30
JOAQB	PKKHI	1	850	16
KWSWK	PKKHI	1	660	11
MYTPP	PKKHI	1	2080	40
NLRTM	PKKHI	4	1650	33
OMSLL	PKKHI	1	820	11
PLGDY	PKKHI	20	1870	34
SADMM	PKKHI	2	840	8
SAJED	PKKHI	3	830	22
SGSIN	PKKHI	2	1280	15
SIKOP	PKKHI	11	1590	35
AEJEA	PLGDY	2	1950	34
BDCGP	PLGDY	8	2340	33
CNDLC	PLGDY	2	3310	40
CNSHA	PLGDY	17	3310	38
CNXMN	PLGDY	5	3540	36
CNYTN	PLGDY	7	3660	35
EGALY	PLGDY	2	1040	23
ESALG	PLGDY	9	1060	10
GRPIR	PLGDY	2	1200	25
HKHKG	PLGDY	1	2900	35
INCOK	PLGDY	1	2590	34
INMAA	PLGDY	3	2420	35
INNSA	PLGDY	11	2270	30
INPAV	PLGDY	11	2380	29
LKCMB	PLGDY	7	2330	29
MAAGA	PLGDY	3	1240	18
MYPKG	PLGDY	2	2900	33
PKBQM	PLGDY	1	2300	32
TRIZM	PLGDY	3	1210	22
TWKHH	PLGDY	2	2870	40
VNSGN	PLGDY	3	2820	39
AEJEA	PTLEI	8	1980	30
BDCGP	PTLEI	3	2420	46
CNDLC	PTLEI	13	3690	40
CNFOC	PTLEI	3	3180	43
CNLYG	PTLEI	1	3940	54
CNSHA	PTLEI	50	3020	40
CNTAO	PTLEI	11	3690	46
CNXMN	PTLEI	13	3290	36
CNYTN	PTLEI	106	3080	35
DEBRV	PTLEI	5	1160	13
DZALG	PTLEI	1	980	15
DZBJA	PTLEI	1	1040	19
EGALY	PTLEI	2	750	20
ESALG	PTLEI	15	2330	16
ESVLC	PTLEI	2	750	9
GRSKG	PTLEI	3	950	20
HKHKG	PTLEI	27	3320	31
IDJKT	PTLEI	5	3160	40
IDSUB	PTLEI	1	3400	45
INCOK	PTLEI	2	2670	50
INMAA	PTLEI	4	2500	40
INNSA	PTLEI	30	2400	33
INPAV	PTLEI	10	2460	36
ITGOA	PTLEI	2	750	12
ITTRS	PTLEI	3	990	15
JPHKT	PTLEI	2	3910	48
JPNGO	PTLEI	2	3910	39
JPUKB	PTLEI	3	3990	49
KRPUS	PTLEI	12	3650	44
LKCMB	PTLEI	8	2410	25
MYPKG	PTLEI	3	3080	42
MYTPP	PTLEI	9	3100	33
NLRTM	PTLEI	1	1190	13
PHGES	PTLEI	5	3400	46
PHMNL	PTLEI	1	3330	42
PKBQM	PTLEI	20	2440	40
PLGDY	PTLEI	5	1390	9
SADMM	PTLEI	7	1250	34
SAJED	PTLEI	4	1360	22
SGSIN	PTLEI	4	3090	35
THLCH	PTLEI	16	2900	40
TRAMB	PTLEI	5	700	19
TWKHH	PTLEI	10	3120	42
VNDAD	PTLEI	1	3560	46
VNSGN	PTLEI	3	3060	39
AEJEA	RUKGD	1	1840	34
CNDLC	RUKGD	6	3190	55
CNSHA	RUKGD	8	3200	47
CNTAO	RUKGD	2	3190	52
CNYTN	RUKGD	17	3540	42
DEBRV	RUKGD	62	650	7
GBABD	RUKGD	7	1030	50
GBFXT	RUKGD	2	870	12
IDSRG	RUKGD	1	3060	50
INNSA	RUKGD	1	2410	38
KRPUS	RUKGD	236	4210	53
LKCMB	RUKGD	1	2420	36
MAAGA	RUKGD	2	1260	20
MAPTM	RUKGD	7	1070	50
MYPKG	RUKGD	4	3020	39
MYTPP	RUKGD	1	3040	37
NLRTM	RUKGD	2	600	9
PTLEI	RUKGD	2	1330	14
THLCH	RUKGD	45	2850	47
AEJEA	RULED	10	1610	32
BDCGP	RULED	3	2050	48
BEANR	RULED	1	390	11
CNDLC	RULED	46	2880	53
CNFOC	RULED	4	2900	47
CNSHA	RULED	212	2890	45
CNTAO	RULED	54	2880	50
CNXMN	RULED	36	3200	42
CNYTN	RULED	91	3210	40
DEBRV	RULED	12	390	5
DKAAR	RULED	12	390	11
ESALG	RULED	4	780	19
ESBCN	RULED	24	780	23
ESVGO	RULED	3	1000	16
ESVLC	RULED	11	780	70
FRLEH	RULED	6	390	17
GBFXT	RULED	2	590	10
HKHKG	RULED	36	2590	44
IDJKT	RULED	19	2600	46
IDSUB	RULED	3	2820	47
IEDUB	RULED	16	760	18
INCOK	RULED	1	2280	42
INMAA	RULED	6	2060	37
INNSA	RULED	4	2070	37
INPAV	RULED	4	2080	36
ITGIT	RULED	22	790	24
ITGOA	RULED	10	790	27
JPUKB	RULED	5	3240	51
JPYOK	RULED	4	3190	51
KRPUS	RULED	253	3870	50
LKCMB	RULED	14	2080	34
MAAGA	RULED	4	1040	19
MACAS	RULED	2	780	14
MAPTM	RULED	2	780	16
MYPKG	RULED	24	2580	38
MYTPP	RULED	40	2600	35
NLRTM	RULED	6	390	8
PHMNL	RULED	1	2750	46
PKBQM	RULED	16	2060	37
PTLEI	RULED	2	1110	21
SEGOT	RULED	2	390	12
SGSIN	RULED	5	2590	39
THLCH	RULED	63	2610	45
TRMER	RULED	8	930	27
TWKHH	RULED	13	2560	42
VNHPH	RULED	2	2880	48
VNSGN	RULED	22	2570	45
AEJEA	SADMM	35	670	6
BEZEE	SADMM	4	1140	39
BGVAR	SADMM	4	1080	38
CNDLC	SADMM	32	2180	39
CNFOC	SADMM	2	1820	37
CNLYG	SADMM	1	2350	44
CNSHA	SADMM	87	1760	35
CNTAO	SADMM	16	2180	36
CNXMN	SADMM	15	1530	32
CNYTN	SADMM	83	1630	30
DEBRV	SADMM	42	1120	32
DEHAM	SADMM	17	1160	37
DKAAR	SADMM	5	1120	39
DZALG	SADMM	1	1010	37
EGALY	SADMM	4	870	28
EGPSD	SADMM	10	870	21
ESALG	SADMM	6	880	30
ESVGO	SADMM	1	1040	40
FRBES	SADMM	19	1380	43
FRFOS	SADMM	4	1140	23
FRLEH	SADMM	1	1190	31
GBABD	SADMM	2	1420	42
GBFXT	SADMM	26	1130	36
HKHKG	SADMM	91	1310	33
IDJKT	SADMM	6	1010	34
IDSUB	SADMM	3	1240	35
IEDUB	SADMM	2	1300	43
INCOK	SADMM	5	930	26
INMAA	SADMM	2	660	36
INNSA	SADMM	20	710	14
IRBND	SADMM	3	740	24
ITGIT	SADMM	17	830	20
ITGOA	SADMM	17	870	30
ITSAL	SADMM	1	990	30
ITTRS	SADMM	1	1110	30
JPHKT	SADMM	10	2590	48
JPNGO	SADMM	5	2570	27
JPUKB	SADMM	2	2360	39
JPYOK	SADMM	11	2570	40
KRPUS	SADMM	30	1810	40
LKCMB	SADMM	10	710	21
MYPKG	SADMM	5	1010	25
MYTPP	SADMM	47	1010	21
NLRTM	SADMM	39	1150	33
NOBGO	SADMM	1	1540	33
NOSVG	SADMM	1	1460	29
PKBQM	SADMM	6	710	21
PKKHI	SADMM	32	910	18
PTLEI	SADMM	6	1160	30
RULED	SADMM	5	1140	42
SGSIN	SADMM	6	1090	27
SIKOP	SADMM	1	1160	70
THLCH	SADMM	32	1050	17
TRAMB	SADMM	6	820	24
TRIZM	SADMM	1	1030	28
TRMER	SADMM	1	1050	29
TWKEL	SADMM	4	1280	40
TWKHH	SADMM	5	1100	35
UAODS	SADMM	25	1070	24
VNSGN	SADMM	3	1080	33
AEJEA	SAJED	82	690	8
BDCGP	SAJED	4	700	19
BEANR	SAJED	7	1230	20
BEZEE	SAJED	32	1170	19
BGVAR	SAJED	12	1110	24
CNDLC	SAJED	78	2230	35
CNFOC	SAJED	7	1860	29
CNSHA	SAJED	95	1800	31
CNTAO	SAJED	13	2230	32
CNXMN	SAJED	24	1570	28
CNYTN	SAJED	123	1660	24
DEBRV	SAJED	104	1150	19
DEHAM	SAJED	4	1190	26
DKAAR	SAJED	40	1150	28
DZALG	SAJED	3	1030	22
DZORN	SAJED	1	1290	22
EGALY	SAJED	18	810	9
EGDAM	SAJED	1	1050	7
EGPSD	SAJED	29	810	4
ESAGP	SAJED	5	1500	17
ESALG	SAJED	28	820	14
ESBCN	SAJED	2	860	24
ESVGO	SAJED	2	1070	27
ESVLC	SAJED	1	860	25
FIKTK	SAJED	7	1250	31
FRBES	SAJED	5	1420	31
FRDKK	SAJED	1	1370	23
FRFOS	SAJED	9	1170	20
FRLEH	SAJED	11	1220	16
GBABD	SAJED	5	1310	31
GBFXT	SAJED	29	1150	24
GRPIR	SAJED	1	1020	20
GRSKG	SAJED	6	1080	14
HKHKG	SAJED	50	1350	26
IDJKT	SAJED	14	1040	27
IDSUB	SAJED	5	1270	31
IEDUB	SAJED	9	1330	32
INCOK	SAJED	8	860	20
INMAA	SAJED	5	670	21
INNSA	SAJED	105	660	11
INPAV	SAJED	2	710	9
IRBND	SAJED	6	760	24
ITGIT	SAJED	25	850	13
ITGOA	SAJED	20	810	11
ITSAL	SAJED	2	920	24
JOAQB	SAJED	3	390	6
JPHKT	SAJED	2	2400	40
JPNGO	SAJED	7	2380	38
JPSMZ	SAJED	3	2480	36
JPUKB	SAJED	5	2420	34
JPYOK	SAJED	22	2380	36
KRPUS	SAJED	22	1850	31
KWSWK	SAJED	5	670	21
LBBEY	SAJED	1	950	11
LKCMB	SAJED	8	660	12
MAAGA	SAJED	2	1090	20
MACAS	SAJED	2	860	23
MAPTM	SAJED	8	800	19
MYPEN	SAJED	4	1170	26
MYPKG	SAJED	16	1030	17
MYTPP	SAJED	33	1040	19
NLRTM	SAJED	157	1180	21
OMSLL	SAJED	4	420	23
PKBQM	SAJED	37	650	13
PLGDY	SAJED	19	1450	20
PTLEI	SAJED	22	1190	24
RULED	SAJED	9	1120	27
SADMM	SAJED	2	400	19
SEGOT	SAJED	71	1210	27
SGSIN	SAJED	4	1010	22
SIKOP	SAJED	6	1180	15
SYLTK	SAJED	4	1060	8
THLCH	SAJED	54	1080	30
TRAMB	SAJED	29	840	17
TRIZM	SAJED	2	1060	15
TRMER	SAJED	5	970	10
TWKHH	SAJED	2	1020	32
UAODS	SAJED	7	1100	21
AEJEA	SEGOT	3	1730	32
BDCGP	SEGOT	15	2240	49
CNDLC	SEGOT	19	3160	54
CNFOC	SEGOT	3	2950	70
CNSHA	SEGOT	145	3140	46
CNTAO	SEGOT	24	3160	51
CNXMN	SEGOT	18	3320	46
CNYTN	SEGOT	182	3190	41
DEBRV	SEGOT	2	410	70
EGALY	SEGOT	9	800	24
EGPSD	SEGOT	2	810	19
ESALG	SEGOT	11	810	15
ESBCN	SEGOT	1	850	15
ESVLC	SEGOT	6	780	11
GRPIR	SEGOT	6	1020	25
GRSKG	SEGOT	2	980	30
HKHKG	SEGOT	33	2690	51
IDJKT	SEGOT	8	2700	46
IDSRG	SEGOT	2	2920	46
IDSUB	SEGOT	4	2930	47
ILASH	SEGOT	2	820	24
ILHFA	SEGOT	3	1130	27
INMAA	SEGOT	5	2140	38
INNSA	SEGOT	19	2110	39
INPAV	SEGOT	6	2060	37
ITGIT	SEGOT	8	840	16
JPHKT	SEGOT	6	3330	59
JPNGO	SEGOT	4	3330	58
JPSMZ	SEGOT	3	3430	53
JPUKB	SEGOT	9	3370	52
JPYOK	SEGOT	5	3320	53
KRPUS	SEGOT	13	4240	50
LKCMB	SEGOT	6	2110	35
MAAGA	SEGOT	1	1090	17
MAPTM	SEGOT	1	800	14
MYPKG	SEGOT	3	2690	35
MYTPP	SEGOT	17	2700	38
NLRTM	SEGOT	2	420	6
PHMNL	SEGOT	2	2730	48
PKBQM	SEGOT	6	2090	36
RULED	SEGOT	3	400	10
SADMM	SEGOT	2	1400	40
SAJBI	SEGOT	9	1530	41
SAJED	SEGOT	6	1350	28
SGSIN	SEGOT	1	2630	35
THLCH	SEGOT	34	2800	46
TRAMB	SEGOT	15	830	20
TRIZM	SEGOT	9	1060	29
TRMER	SEGOT	5	970	25
TWKHH	SEGOT	22	2660	48
VNDAD	SEGOT	1	2960	49
VNHPH	SEGOT	7	3080	49
VNSGN	SEGOT	27	2820	46
AEJEA	SGSIN	10	300	18
BEANR	SGSIN	3	890	28
BEZEE	SGSIN	5	930	37
CNDLC	SGSIN	33	750	13
CNFOC	SGSIN	7	520	9
CNSHA	SGSIN	29	500	8
CNTAO	SGSIN	17	750	12
CNXMN	SGSIN	28	420	8
CNYTN	SGSIN	3	400	6
DEBRV	SGSIN	25	940	29
DEHAM	SGSIN	13	950	34
DKAAR	SGSIN	10	920	33
EGPSD	SGSIN	1	880	18
ESALG	SGSIN	66	890	27
ESBCN	SGSIN	2	850	41
FIKTK	SGSIN	3	1020	42
FRBES	SGSIN	10	1190	30
FRFOS	SGSIN	3	930	32
FRLEH	SGSIN	7	880	32
GBABD	SGSIN	2	930	37
GBFXT	SGSIN	1	760	31
GBSOU	SGSIN	24	820	32
GRPIR	SGSIN	6	1110	31
HKHKG	SGSIN	28	540	6
IDJKT	SGSIN	2	420	3
IDSRG	SGSIN	2	670	3
IDSUB	SGSIN	3	660	4
INCOK	SGSIN	2	480	16
INNSA	SGSIN	4	280	16
ITGIT	SGSIN	2	840	28
ITGOA	SGSIN	5	860	35
JOAQB	SGSIN	3	590	21
JPHKT	SGSIN	6	1050	11
JPUKB	SGSIN	12	1020	11
JPYOK	SGSIN	8	1000	11
KRPUS	SGSIN	39	780	10
KWSWK	SGSIN	7	310	19
LKCMB	SGSIN	4	280	8
MYPKG	SGSIN	1	420	3
MYTPP	SGSIN	79	420	3
NLRTM	SGSIN	116	960	27
NOKRS	SGSIN	2	1340	30
NOSVG	SGSIN	3	1230	29
PLGDY	SGSIN	1	1100	32
SADMM	SGSIN	43	610	31
SAJBI	SGSIN	6	790	17
SAJED	SGSIN	41	590	17
SEGOT	SGSIN	13	960	32
THLCH	SGSIN	24	390	3
TRAMB	SGSIN	1	920	35
TWKEL	SGSIN	36	640	8
TWKHH	SGSIN	34	410	7
UAODS	SGSIN	4	1160	23
VNDAD	SGSIN	3	800	5
VNHPH	SGSIN	12	670	7
VNSGN	SGSIN	8	400	3
AEJEA	SIKOP	5	1640	24
CNDLC	SIKOP	8	3000	41
CNSHA	SIKOP	34	2980	35
CNTAO	SIKOP	11	3000	40
CNXMN	SIKOP	18	3150	32
CNYTN	SIKOP	63	3340	30
ESALG	SIKOP	9	1700	23
HKHKG	SIKOP	36	2810	30
IDJKT	SIKOP	2	2550	32
INCOK	SIKOP	2	2370	37
INMAA	SIKOP	7	2190	35
INNSA	SIKOP	6	2210	29
JPHKT	SIKOP	3	3480	44
JPUKB	SIKOP	13	3190	40
JPYOK	SIKOP	2	3470	42
KRPUS	SIKOP	11	4020	34
LKCMB	SIKOP	3	2210	27
MACAS	SIKOP	2	850	20
MYPKG	SIKOP	2	2810	23
MYTPP	SIKOP	14	2560	24
PKBQM	SIKOP	4	2140	28
RULED	SIKOP	2	390	24
SGSIN	SIKOP	1	2690	31
THLCH	SIKOP	14	2650	35
TWKEL	SIKOP	1	2780	41
TWKHH	SIKOP	9	2780	36
VNHPH	SIKOP	5	2920	37
VNSGN	SIKOP	16	2670	33
AEJEA	SYLTK	40	1820	20
BDCGP	SYLTK	7	2180	38
BEZEE	SYLTK	4	1030	21
BGVAR	SYLTK	7	780	13
CNDLC	SYLTK	11	3620	34
CNSHA	SYLTK	19	2910	36
CNTAO	SYLTK	2	3620	41
CNXMN	SYLTK	7	3050	30
CNYTN	SYLTK	39	3000	30
DEBRV	SYLTK	22	980	22
EGALY	SYLTK	1	560	8
EGPSD	SYLTK	8	570	6
ESALG	SYLTK	13	2280	30
ESBCN	SYLTK	4	590	22
FIKTK	SYLTK	3	1120	70
GBFXT	SYLTK	3	960	22
HKHKG	SYLTK	16	3150	28
IDJKT	SYLTK	4	3000	27
INCOK	SYLTK	1	2530	23
INMAA	SYLTK	6	2180	20
INNSA	SYLTK	35	2300	25
INPAV	SYLTK	1	2310	27
ITGIT	SYLTK	2	590	10
JPHKT	SYLTK	11	3890	48
JPNGO	SYLTK	3	3530	70
JPUKB	SYLTK	2	3660	42
JPYOK	SYLTK	3	3520	43
KRPUS	SYLTK	27	3580	36
LKCMB	SYLTK	16	2250	28
MYPKG	SYLTK	9	2920	26
MYTPP	SYLTK	7	2940	25
NLRTM	SYLTK	21	1010	24
OMSLL	SYLTK	1	1100	13
PKBQM	SYLTK	2	2180	18
PLGDY	SYLTK	3	1200	22
PTLEI	SYLTK	4	880	20
SEGOT	SYLTK	2	990	28
SGSIN	SYLTK	4	2800	31
THLCH	SYLTK	26	2820	35
TRAMB	SYLTK	4	580	12
TWKHH	SYLTK	21	2820	38
UAODS	SYLTK	2	790	12
VNSGN	SYLTK	1	2770	35
AEJEA	THLCH	9	310	20
BEZEE	THLCH	13	880	39
CNDLC	THLCH	3	800	17
CNFOC	THLCH	7	520	11
CNSHA	THLCH	31	530	11
CNTAO	THLCH	7	800	13
CNXMN	THLCH	5	390	12
DEBRV	THLCH	37	950	40
DEHAM	THLCH	4	880	35
DKAAR	THLCH	7	890	44
EGPSD	THLCH	3	900	27
ESALG	THLCH	34	860	36
FIKTK	THLCH	3	960	53
FIRAU	THLCH	3	1240	52
FRBES	THLCH	3	1250	37
FRFOS	THLCH	1	900	40
FRLEH	THLCH	5	940	39
GBFXT	THLCH	47	770	41
GRSKG	THLCH	18	1110	36
HKHKG	THLCH	6	520	10
IDJKT	THLCH	13	400	5
IDSUB	THLCH	12	640	6
IEDUB	THLCH	2	890	34
ILASH	THLCH	6	900	31
ILHFA	THLCH	2	1220	34
INCOK	THLCH	3	470	27
INPAV	THLCH	2	270	12
ITGIT	THLCH	6	830	36
ITGOA	THLCH	8	830	28
JPTYO	THLCH	28	1100	14
JPUKB	THLCH	34	1030	13
JPYOK	THLCH	89	970	14
KRPUS	THLCH	21	830	12
KWSWK	THLCH	3	320	40
LKCMB	THLCH	8	290	9
MAAGA	THLCH	1	1110	48
MYPEN	THLCH	1	590	5
MYPKG	THLCH	5	390	6
MYTPP	THLCH	174	390	3
NLRTM	THLCH	32	880	38
NOBGO	THLCH	1	1310	36
OMSLL	THLCH	2	580	41
PHGES	THLCH	3	810	14
PKKHI	THLCH	2	520	13
PTLEI	THLCH	2	1220	43
RULED	THLCH	2	890	49
SADMM	THLCH	7	620	17
SAJED	THLCH	21	580	18
SEGOT	THLCH	38	950	43
SGSIN	THLCH	52	410	3
TNSFA	THLCH	3	1240	39
TRIZM	THLCH	3	1060	35
TWKEL	THLCH	21	610	10
TWKHH	THLCH	90	420	9
VNHPH	THLCH	11	700	9
VNSGN	THLCH	8	410	10
YEADE	THLCH	2	820	38
AEJEA	TNSFA	3	1920	22
BEANR	TNSFA	5	1090	21
CNSHA	TNSFA	4	3280	38
CNYTN	TNSFA	2	3290	33
DEBRV	TNSFA	2	1100	13
ESALG	TNSFA	13	740	16
HKHKG	TNSFA	2	3210	37
JOAQB	TNSFA	3	1320	14
NLRTM	TNSFA	5	1120	23
SAJED	TNSFA	7	1310	18
SGSIN	TNSFA	1	3150	39
SIKOP	TNSFA	2	1170	22
AEJEA	TNTUN	14	1810	22
CNDLC	TNTUN	2	3510	36
CNLYG	TNTUN	2	3970	33
CNSHA	TNTUN	37	2890	40
CNTAO	TNTUN	2	3510	45
CNYTN	TNTUN	24	2910	35
DEBRV	TNTUN	16	980	17
DEHAM	TNTUN	5	970	17
EGALY	TNTUN	1	590	10
EGPSD	TNTUN	2	610	12
ESALG	TNTUN	19	610	8
ESVGO	TNTUN	4	830	21
FRLEH	TNTUN	4	1040	20
GRSKG	TNTUN	1	750	10
HKHKG	TNTUN	6	3130	39
INCOK	TNTUN	1	2400	50
INMAA	TNTUN	2	2290	40
INNSA	TNTUN	9	2180	28
INPAV	TNTUN	2	2250	31
ITTRS	TNTUN	4	880	4
JOAQB	TNTUN	4	1200	16
JPUKB	TNTUN	2	3550	36
JPYOK	TNTUN	3	3690	47
KRPUS	TNTUN	1	3470	45
KWSWK	TNTUN	1	1820	28
LKCMB	TNTUN	10	2190	32
NLRTM	TNTUN	5	1000	22
OMSLL	TNTUN	8	1160	20
PKBQM	TNTUN	1	2280	26
PLGDY	TNTUN	1	1230	18
PTLEI	TNTUN	7	940	15
SADMM	TNTUN	5	1120	31
SAJED	TNTUN	38	1190	20
SGSIN	TNTUN	1	2780	30
SIKOP	TNTUN	10	950	15
THLCH	TNTUN	16	3020	40
TRAMB	TNTUN	2	600	7
TRMER	TNTUN	1	740	12
TWKHH	TNTUN	6	2740	42
VNSGN	TNTUN	2	2980	33
AEJEA	TRAMB	29	1500	14
BDCGP	TRAMB	8	2060	35
BEANR	TRAMB	160	800	14
BEZEE	TRAMB	3	800	18
CNDLC	TRAMB	23	3420	40
CNFOC	TRAMB	9	2850	33
CNSHA	TRAMB	252	2790	33
CNTAO	TRAMB	29	3420	38
CNXMN	TRAMB	38	2790	29
CNYTN	TRAMB	110	2800	28
DEBRV	TRAMB	54	820	17
DEHAM	TRAMB	3	820	21
EGPSD	TRAMB	1	400	10
ESALG	TRAMB	6	390	19
FIKTK	TRAMB	23	890	27
FIRAU	TRAMB	3	1170	20
GBABD	TRAMB	6	1010	25
GBFXT	TRAMB	14	850	23
GBSOU	TRAMB	2	900	23
HKHKG	TRAMB	73	2730	31
IDJKT	TRAMB	38	2730	32
IDSRG	TRAMB	5	2840	23
INMAA	TRAMB	13	2150	29
INNSA	TRAMB	22	2050	20
INPAV	TRAMB	4	2120	22
ITGIT	TRAMB	11	400	11
JPHKT	TRAMB	6	3440	34
JPNGO	TRAMB	166	3520	44
JPSMZ	TRAMB	3	3650	47
JPUKB	TRAMB	25	3460	39
JPYOK	TRAMB	42	3590	41
KRPUS	TRAMB	77	3380	35
LKCMB	TRAMB	6	2060	25
MYPEN	TRAMB	4	2730	30
MYPKG	TRAMB	20	2660	22
MYTPP	TRAMB	18	2670	22
NLRTM	TRAMB	4	840	24
NOAES	TRAMB	4	1160	28
PHMNL	TRAMB	3	2810	36
PKBQM	TRAMB	20	2150	27
RULED	TRAMB	48	780	25
SADMM	TRAMB	33	970	23
SAJED	TRAMB	38	1030	12
SEGOT	TRAMB	48	790	20
SGSIN	TRAMB	4	2670	28
THLCH	TRAMB	64	2620	33
TWKEL	TRAMB	3	2930	29
TWKHH	TRAMB	105	2630	35
VNDAD	TRAMB	2	3190	35
VNSGN	TRAMB	24	2580	32
AEJEA	TRIZM	22	1760	24
BEANR	TRIZM	26	1040	22
BEZEE	TRIZM	5	1040	25
CNDLC	TRIZM	5	3720	41
CNFOC	TRIZM	4	3140	35
CNSHA	TRIZM	51	3070	33
CNTAO	TRIZM	5	3720	39
CNXMN	TRIZM	5	3070	38
CNYTN	TRIZM	9	3090	28
DEBRV	TRIZM	17	1070	23
DKAAR	TRIZM	1	1030	28
ESALG	TRIZM	1	2710	70
FIKTK	TRIZM	4	1130	35
GBFXT	TRIZM	2	1000	21
HKHKG	TRIZM	18	3010	32
IDSUB	TRIZM	1	3210	35
IEDUB	TRIZM	2	1180	28
INMAA	TRIZM	3	2210	33
INNSA	TRIZM	6	2320	27
JPHKT	TRIZM	3	3740	47
JPUKB	TRIZM	5	3760	39
KRPUS	TRIZM	7	3680	36
LKCMB	TRIZM	2	2330	20
MYPKG	TRIZM	5	2940	30
MYTPP	TRIZM	1	3730	34
NLRTM	TRIZM	11	990	25
PKBQM	TRIZM	11	2200	28
PLGDY	TRIZM	4	1300	24
SADMM	TRIZM	2	1220	33
SAJED	TRIZM	2	1160	13
SEGOT	TRIZM	8	1020	29
SGSIN	TRIZM	3	2950	32
SIKOP	TRIZM	3	1010	13
THLCH	TRIZM	6	2910	33
TWKHH	TRIZM	22	2910	35
VNSGN	TRIZM	3	2860	33
AEJEA	TRMER	8	1740	20
BDCGP	TRMER	24	2270	37
BGVAR	TRMER	11	800	24
CNDLC	TRMER	11	3750	35
CNSHA	TRMER	28	3080	36
CNTAO	TRMER	3	3750	41
CNXMN	TRMER	4	3080	70
CNYTN	TRMER	5	3100	31
DEBRV	TRMER	4	930	23
EGPSD	TRMER	2	570	6
ESALG	TRMER	3	560	14
ESVLC	TRMER	4	580	22
GBABD	TRMER	3	1200	34
GBFXT	TRMER	2	970	22
GBSOU	TRMER	1	1090	22
GRSKG	TRMER	2	750	20
HKHKG	TRMER	5	3020	29
IDJKT	TRMER	5	2960	35
INMAA	TRMER	10	2200	29
INNSA	TRMER	11	2310	25
INPAV	TRMER	4	2330	27
JPNGO	TRMER	5	3760	47
JPYOK	TRMER	5	3470	43
KRPUS	TRMER	12	3710	34
LKCMB	TRMER	3	2320	28
MYPKG	TRMER	3	2950	23
MYTPP	TRMER	2	3500	40
NLRTM	TRMER	13	950	19
PKBQM	TRMER	3	2200	23
PLGDY	TRMER	8	1270	24
SADMM	TRMER	30	1190	28
SAJED	TRMER	20	1130	15
THLCH	TRMER	5	2910	36
TWKHH	TRMER	28	2920	38
VNHPH	TRMER	1	3240	30
ESALG	TWKEL	8	1580	40
ITGIT	TWKEL	2	1080	40
MYTPP	TWKEL	32	1300	24
PLGDY	TWKEL	1	1320	47
UAODS	TWKEL	4	1300	39
VNDAD	TWKEL	9	970	16
VNHPH	TWKEL	19	960	10
VNSGN	TWKEL	39	620	14
AEJEA	TWKHH	3	320	26
BGVAR	TWKHH	2	1130	42
DEBRV	TWKHH	58	900	44
DEHAM	TWKHH	27	940	40
DKAAR	TWKHH	7	930	42
ESALG	TWKHH	65	880	32
FIRAU	TWKHH	2	1300	49
FRFOS	TWKHH	5	920	70
GBABD	TWKHH	5	990	38
GBFXT	TWKHH	7	760	36
GBSOU	TWKHH	4	790	37
GRSKG	TWKHH	2	1080	33
HKHKG	TWKHH	27	540	4
IDJKT	TWKHH	5	390	8
IDSRG	TWKHH	1	650	12
IDSUB	TWKHH	2	670	13
ILHFA	TWKHH	3	1240	30
INMAA	TWKHH	3	280	24
ITGIT	TWKHH	7	890	38
ITGOA	TWKHH	2	850	34
JPUKB	TWKHH	16	1030	6
JPYOK	TWKHH	5	960	7
KRPUS	TWKHH	10	840	10
KWSWK	TWKHH	1	300	32
LKCMB	TWKHH	5	270	17
MYTPP	TWKHH	96	410	10
NLRTM	TWKHH	122	920	40
NOKRS	TWKHH	3	1250	39
OMSLL	TWKHH	2	610	36
PHGES	TWKHH	1	830	5
PHMNL	TWKHH	102	590	6
PLGDY	TWKHH	1	1140	41
RULED	TWKHH	18	870	46
SAJED	TWKHH	1	600	31
