NZNPL	FJSUV	1317
NZNPL	JCT_TORRES_STRAIT_AUSTRALIA	2502
NZNPL	JPUKB	4946
NZNPL	JPYOK	4881
NZNPL	NZTRG	587
NZNSN	AUBNE	1380
NZNSN	AUCLN	2794
NZNSN	AUSYD	1166
NZNSN	JCT_TORRES_STRAIT_AUSTRALIA	2646
NZNSN	NZAKL	633
NZPOE	AUHBA	1061
NZPOE	AUMEL	1339
NZPOE	AUPWI	1201
NZPOE	JCT_TORRES_STRAIT_AUSTRALIA	2815
NZPOE	NCNOU	1545
NZPOE	NZAKL	840
NZTRG	CLPUQ	4613
NZTRG	NZAKL	131
NZTRG	NZNPL	587
NZTRG	NZWLG	430
NZWAG	AUPWI	1326
NZWAG	AUSYD	1189
NZWAG	CLPUQ	4610
NZWAG	JCT_TORRES_STRAIT_AUSTRALIA	2577
NZWLG	ASPPG	1847
NZWLG	AUBNE	1453
NZWLG	AUCNS	2122
NZWLG	AUPWI	1338
NZWLG	AUSYD	1234
NZWLG	CLPUQ	4634
NZWLG	CLVAP	5036
NZWLG	FJSUV	1476
NZWLG	JPYOK	5041
NZWLG	MUPLU	5900
NZWLG	NZLYT	174
NZWLG	NZTRG	430
NZWLG	PABLB	6505
NZWLG	PECLL	5721
NZWLG	PFPPT	2348
NZWLG	PGLAE	2635
NZWLG	USHNL	4113
NZWLG	USLAX	5857
NZWLG	USSEA	6433
NZWLG	USSFO	5900
NZWLG	YEADE	7814
NZWRE	AUBNE	1311
NZWRE	CLPUQ	4713
OMSLL	AUCLN	4791
OMSLL	INNSA	1081
OMSLL	JCT_SELAT_SUNDA_INDONESIA	3409
OMSLL	KWSWK	1365
OMSLL	LKCMB	1628
OMSLL	MYPEN	2878
OMSLL	SGSIN	3178
OMSLL	YEADE	601
OMSLL	ZACGH	3991
PABLB	AUBNE	7687
PABLB	AUHBA	7630
PABLB	AUMEL	7928
PABLB	AUPWI	7842
PABLB	AUSYD	7674
PABLB	CAVAN	4032
PABLB	CKAVA	5092
PABLB	CLARI	1921
PABLB	CLIQQ	1987
PABLB	CLSAI	2644
PABLB	CNTAO	8575
PABLB	CNXMN	8943
PABLB	COBUN	352
PABLB	ECESM	472
PABLB	ECGYQ	824
PABLB	FJSUV	6325
PABLB	GUGUM	7988
PABLB	HKHKG	9195
PABLB	IDUPG	9855
PABLB	JCT_TORRES_STRAIT_AUSTRALIA	8451
PABLB	JPHKD	7417
PABLB	JPOSA	7969
PABLB	JPUKB	7964
PABLB	JPYOK	7682
PABLB	MXESE	2791
PABLB	NICIO	683
PABLB	NZAKL	6516
PABLB	NZWLG	6505
PABLB	PECLL	1350
PABLB	PESJA	1590
PABLB	PFPPT	4493
PABLB	PHMNL	9370
PABLB	SVAQJ	833
PABLB	USDUT	5246
PABLB	USHNL	4685
PABLB	USLAX	2913
PABLB	USSEA	4020
PABLB	USSFO	3245
PABLB	VNSGN	10017
PABLB	ZACGH	6466
PAONX	ANWIL	698
PAONX	AWSNL	633
PAONX	BRCDO	3149
PAONX	BZBZE	816
PAONX	CAMTR	3204
PAONX	COBAQ	336
PAONX	CRMOB	234
PAONX	CUGUB	689
PAONX	CUMZO	689
PAONX	DOSDQ	802
PAONX	ESSCT	3776
PAONX	ESVGO	4194
PAONX	FRBES	4420
PAONX	FRCQE	4374
PAONX	GIGIB	4351
PAONX	HNPCR	776
PAONX	HTCAP	817
PAONX	IEFTR	4247
PAONX	JCT_GRAND_BANKS_SOUTH	2555
PAONX	JCT_YUCATAN_CHANNEL	812
PAONX	JMKIN	551
PAONX	JMPOT	582
PAONX	PTLIS	4152
PAONX	USPNJ	2021
PAONX	VEPBL	802
PAONX	VICHA	1072
PECLL	CKAVA	4733
PECLL	CLIQQ	659
PECLL	CLSAI	1328
PECLL	COBUN	1126
PECLL	ECESM	909
PECLL	GUGUM	8372
PECLL	MXACA	2198
PECLL	NCNOU	6541
PECLL	NICIO	1606
PECLL	NZAKL	5834
PECLL	NZWLG	5721
PECLL	PABLB	1350
PECLL	PESJA	248
PECLL	PESNX	230
PECLL	PESVY	266
PECLL	PETYL	534
PECLL	PFPPT	4192
PECLL	UMMDY	6280
PECLL	USDUT	5988
PECLL	USHNL	5161
PECLL	USLAX	3655
PECLL	USSEA	4764
PECLL	USSFO	3989
PEILQ	CLARI	85
PEILQ	JCT_TORRES_STRAIT_AUSTRALIA	8347
PESJA	CLPUQ	2280
PESJA	PABLB	1590
PESJA	PECLL	248
PESNX	CLARI	350
PESNX	PECLL	230
PESVY	ECGYQ	440
PESVY	PECLL	266
PETYL	CLARI	1103
PETYL	MXLZC	1832
PETYL	PECLL	534
PFPPT	AUBNE	3234
PFPPT	AUMEL	3691
PFPPT	AUPWI	3546
PFPPT	BRVIX	6609
PFPPT	CLARI	4495
PFPPT	CLPUQ	4233
PFPPT	CLSAI	4242
PFPPT	CNSHA	5907
PFPPT	CNXMN	6001
PFPPT	COBUN	4412
PFPPT	ECGYQ	4237
PFPPT	FJSUV	1838
PFPPT	GUGUM	4335
PFPPT	HKHKG	6132
PFPPT	JCT_TORRES_STRAIT_AUSTRALIA	4053
PFPPT	JPNGS	5572
PFPPT	JPYOK	5140
PFPPT	KIWKI	3401
PFPPT	MXESE	3599
PFPPT	MXLZC	3447
PFPPT	NCNOU	2497
PFPPT	NICIO	4106
PFPPT	NZAKL	2216
PFPPT	NZKRI	1706
PFPPT	NZWLG	2348
PFPPT	PABLB	4493
PFPPT	PECLL	4192
PFPPT	PHMNL	5728
PFPPT	USDUT	4400
PFPPT	USHNL	2381
PFPPT	USLAX	3571
PFPPT	USSEA	4296
PFPPT	USSFO	3663
PFPPT	VNSGN	6443
PGLAE	GUGUM	1315
PGLAE	NZWLG	2635
PGRAB	AUBNE	1434
PGRAB	CLPUQ	7036
PGRAB	CNTAO	3043
PGRAB	GUGUM	1187
PGRAB	HKHKG	2764
PGRAB	NZAKL	2345
PGRAB	PHMNL	2281
PHBGI	PHMNL	207
PHBGI	TWKHH	356
PHBIY	CNDLC	2090
PHBIY	IDSWI	623
PHBIY	JPMOJ	1791
PHBIY	PHCEB	439
PHBIY	TWKEL	1286
PHCEB	CNDLC	1764
PHCEB	CNFOC	1051
PHCEB	CNSHA	1322
PHCEB	IDLOM	1278
PHCEB	JPNGO	1684
PHCEB	JPNGS	1406
PHCEB	PHBIY	439
PHCEB	PHGES	450
PHCEB	TWKEL	937
PHCEB	VNSGN	1152
PHCTB	IDLOM	1247
PHCTB	JPNGS	1428
PHCTB	JPUKB	1623
PHCTB	JPYOK	1784
PHGES	AUBNE	2911
PHGES	AUSYD	3327
PHGES	CNLYG	1948
PHGES	FJSUV	3546
PHGES	GUGUM	1321
PHGES	IDLOM	1096
PHGES	IDSUB	1151
PHGES	IDUPG	840
PHGES	JPOSA	1842
PHGES	JPSMZ	1992
PHGES	JPTYO	1979
PHGES	NCNOU	2959
PHGES	NZAKL	3933
PHGES	NZLYT	4156
PHGES	PHCEB	450
PHGES	PHMNL	724
PHGES	SGSIN	1431
PHGES	USHNL	4583
PHGES	VNHPH	1523
PHMNL	CNDLC	1561
PHMNL	CNFOC	787
PHMNL	CNLYG	1455
PHMNL	CNTAO	1422
PHMNL	CNXMN	662
PHMNL	ECGYQ	9615
PHMNL	FJSUV	4048
PHMNL	GUGUM	1499
PHMNL	HKHKG	631
PHMNL	IDSPH	1007
PHMNL	IDSUB	1540
PHMNL	JCT_SELAT_SUNDA_INDONESIA	1578
PHMNL	JCT_TORRES_STRAIT_AUSTRALIA	2193
PHMNL	JPNGO	1663
PHMNL	JPNGS	1298
PHMNL	JPUKB	1563
PHMNL	JPYOK	1758
PHMNL	KRPUS	1402
PHMNL	NCNOU	3616
PHMNL	PABLB	9370
PHMNL	PFPPT	5728
PHMNL	PGRAB	2281
PHMNL	PHBGI	207
PHMNL	PHGES	724
PHMNL	SGSIN	1330
PHMNL	THLCH	1430
PHMNL	TWKEL	728
PHMNL	UMAWK	2772
PHMNL	USDUT	4233
PHMNL	USLAX	6530
PHMNL	USSD2	6604
PHMNL	VNDAD	758
PHMNL	VNHPH	936
PHMNL	VNSGN	907
PKBQM	PKKHI	5
PKKHI	ARPUD	8383
PKKHI	AUCLN	4512
PKKHI	AUFRE	4446
PKKHI	EGSUZ	2753
PKKHI	INCOK	1044
PKKHI	INNSA	504
PKKHI	INVVA	337
PKKHI	IRBND	1143
PKKHI	IRZBR	357
PKKHI	JCT_TORRES_STRAIT_AUSTRALIA	5298
PKKHI	KEMBA	2361
PKKHI	LKCMB	1344
PKKHI	MYPEN	2595
PKKHI	PKBQM	5
PKKHI	SGSIN	2882
PKKHI	TZDAR	2433
PKKHI	YEADE	1472
PKKHI	ZACGH	4668
PKKHI	ZADUR	3915
PKKHI	ZARCB	3824
PLGDY	DESAS	203
PLGDY	DKGRE	361
PLGDY	FIHEL	415
PLGDY	LVVNT	204
PLGDY	RUKGD	70
PRPSE	CUHAV	981
PRPSE	MQFDF	381
PTAVE	GBBIK	568
PTAVE	MACAS	457
PTFDF	FRCQE	565
PTFDF	GBBIK	598
PTFDF	MATNG	385
PTFDF	PTLIS	109
PTFNC	ARBUE	4823
PTFNC	BRIGI	3722
PTFNC	CLPUQ	5894
PTFNC	CUGUB	3194
PTFNC	CVGRA	1043
PTFNC	ESLPA	282
PTFNC	ESSCT	258
PTFNC	ESVGO	702
PTFNC	FRBES	1110
PTFNC	FRCQE	1089
PTFNC	GBPDS	1714
PTFNC	GNCKY	1506
PTFNC	MACAS	476
PTFNC	MATNG	588
PTFNC	USWSJ	2773
PTHOR	CAMTR	2145
PTHOR	CUGUB	2666
PTHOR	CVGRA	1316
PTHOR	ESEAS	957
PTHOR	ESVGO	938
PTHOR	LCCAS	2265
PTHOR	PTPDL	153
PTHOR	USWSJ	2294
PTHOR	USZ2A	2409
PTLEI	ESGIJ	309
PTLEI	MATNG	436
PTLEI	PTLIS	180
PTLIS	BRREC	3156
PTLIS	BSFPO	3526
PTLIS	CAHAL	2500
PTLIS	CAMTR	3032
PTLIS	CLPUQ	6398
PTLIS	CUGUB	3570
PTLIS	CVGRA	1555
PTLIS	ESLPA	712
PTLIS	ESSCT	714
PTLIS	ESVGO	247
PTLIS	ESVIL	264
PTLIS	FRCQE	666
PTLIS	GIGIB	286
PTLIS	GNCKY	1962
PTLIS	JCT_GRAND_BANKS_SOUTH	1858
PTLIS	LCCAS	3111
PTLIS	MAAGA	507
PTLIS	MACAS	324
PTLIS	MATNG	293
PTLIS	MRNDB	1149
PTLIS	PAONX	4152
PTLIS	PTFDF	109
PTLIS	PTLEI	180
PTLIS	PTLIS	0
PTLIS	PTPDL	783
PTLIS	USMIO	3560
PTLIS	USWSJ	3185
PTLIS	USXMX	3468
PTLIS	USZB4	3397
PTPDL	CAHAL	1785
PTPDL	CAMTR	2283
PTPDL	ESLPA	774
PTPDL	ESSCT	740
PTPDL	ESVGO	828
PTPDL	GIGIB	964
PTPDL	MACAS	915
PTPDL	PTHOR	153
PTPDL	PTLIS	783
PTPDL	USPXX	2388
PTPDL	USZ2A	2529
PTPDL	USZB4	2644
REREU	SGSIN	3450
REREU	ZACGH	2120
REREU	ZADUR	1418
RUKGD	DKAAR	456
RUKGD	FIKTK	475
RUKGD	PLGDY	70
RUKGD	RULED	580
RULED	FIKTK	113
RULED	LVVNT	374
RULED	RUKGD	580
RULED	SEKAA	563
RULED	SESTO	386
SADMM	INNSA	1373
SADMM	IQBSR	304
SADMM	KWSWK	225
SADMM	SGSIN	3681
SADMM	ZACGH	4960
SAJBI	AEDXB	330
SAJBI	AUCLN	5276
SAJBI	AUFRE	5248
SAJBI	IQBSR	231
SAJBI	IRBND	366
SAJBI	JCT_TORRES_STRAIT_AUSTRALIA	6107
SAJBI	KWSWK	200
SAJBI	LKCMB	2157
SAJBI	SARTA	34
SAJBI	SGSIN	3723
SAJED	DJJIB	647
SAJED	EGSUZ	658
SAJED	JOAQB	573
SAJED	KWSWK	2647
SAJED	YEADE	701
SARTA	EGSUZ	3050
SARTA	SAJBI	34
SARTA	YEADE	1773
SARTA	ZACGH	4980
SCVIC	INVVA	1764
SCVIC	MUPLU	943
SCVIC	MZMZQ	1085
SEGOT	DKAAR	139
SEGOT	DKGRE	102
SEGOT	DKSKA	42
SEGOT	FIKTK	725
SEGOT	NOAES	453
SEKAA	DKCPH	148
SEKAA	DKSKA	295
SEKAA	RULED	563
SEKAA	SESLI	187
SEKAA	SESTO	290
SESLI	FIHEL	254
SESLI	SEKAA	187
SESTO	FIKTK	311
SESTO	FIRAU	230
SESTO	LVVNT	174
SESTO	RULED	386
SESTO	SEKAA	290
SGSIN	AEDXB	3517
SGSIN	CAVAN	7078
SGSIN	CNDLC	2612
SGSIN	CNFOC	1817
SGSIN	CNSHA	2207
SGSIN	CNTAO	2466
SGSIN	CNXMN	1649
SGSIN	GUGUM	2585
SGSIN	IDSUB	763
SGSIN	INCOK	1853
SGSIN	INMAA	1583
SGSIN	INMRM	2217
SGSIN	IRLVP	3506
SGSIN	JCT_SELAT_SUNDA_INDONESIA	532
SGSIN	JCT_SELAT_WATAR_INDONESIA	1587
SGSIN	JPCHW	2046
SGSIN	JPNGS	2413
SGSIN	JPSMZ	2879
SGSIN	JPUKB	2689
SGSIN	KEMBA	3987
SGSIN	KRPUS	2502
SGSIN	KWSWK	3872
SGSIN	MHBII	3591
SGSIN	MYMKZ	117
SGSIN	MYPKG	220
SGSIN	MYTPP	32
SGSIN	OMSLL	3178
SGSIN	PHGES	1431
SGSIN	PHMNL	1330
SGSIN	PKKHI	2882
SGSIN	REREU	3450
SGSIN	SADMM	3681
SGSIN	SAJBI	3723
SGSIN	THLCH	759
SGSIN	TZDAR	4042
SGSIN	USDUT	5364
SGSIN	VNNHA	769
SGSIN	VNSGN	649
SGSIN	VNUIH	856
SGSIN	YEADE	3631
SGSIN	ZAPLZ	5209
SHASI	NGAPP	1368
SHASI	UYMVD	2824
SHTDC	ARBUE	3052
SHTDC	CDBOA	1232
SHTDC	USPXX	5169
SHTDC	UYMVD	2936
SHTDC	ZACPT	1697
SIKOP	DZORN	1432
SIKOP	ESBCN	1296
SIKOP	ILASH	1367
SIKOP	ITMSN	621
SIKOP	ITRAN	91
SLFNA	ARBUE	3712
SLFNA	ARUSH	4596
SLFNA	BRIGI	2613
SLFNA	BRMAO	3034
SLFNA	BRPNG	2882
SLFNA	BRSSZ	2792
SLFNA	CAMTR	4019
SLFNA	CDMAT	1844
SLFNA	CISPY	532
SLFNA	CLPUQ	4731
SLFNA	CUCAI	3916
SLFNA	CUGUB	3650
SLFNA	CVGRA	871
SLFNA	ESLPA	1317
SLFNA	GAPOG	1496
SLFNA	GNCKY	93
SLFNA	GNKMR	153
SLFNA	LRMLW	278
SLFNA	MRNDB	850
SLFNA	SLPEP	11
SLFNA	USPXX	3862
SLFNA	USWSJ	3141
SLFNA	ZACGH	3190
SLFNA	ZACPT	3164
SLPEP	GHTKD	818
SLPEP	JCT_STRAITS_OF_FLORIDA	4118
SLPEP	SLFNA	11
SLPEP	TTPTS	2866
SNDKR	ARBUE	3864
SNDKR	BRAJU	1944
SNDKR	BRBEL	2104
SNDKR	BRIGI	2763
SNDKR	BRPNG	2980
SNDKR	BRSSZ	2942
SNDKR	BSFPO	3467
SNDKR	CISPY	994
SNDKR	CLPUQ	4928
SNDKR	CUGUB	3312
SNDKR	ESLPA	855
SNDKR	ESSCI	1863
SNDKR	ESSCT	846
SNDKR	GNCKY	443
SNDKR	GNKMR	330
SNDKR	HNPCR	4077
SNDKR	HTCAP	3154
SNDKR	JCT_GRAND_BANKS_SOUTH	2336
SNDKR	LCCAS	2543
SNDKR	LRMLW	693
SNDKR	MAAGA	1109
SNDKR	MAEUN	793
SNDKR	MRNDB	373
SNDKR	USPXX	3441
SNDKR	USWSJ	2812
SNDKR	USXMX	3607
SNDKR	USZ2A	3385
SNDKR	USZB4	3557
SNDKR	VELAG	2911
SNDKR	ZACGH	3610
SNDKR	ZACPT	3593
SOMGQ	EGSUZ	2381
SOMGQ	KEMBA	502
SOMGQ	YEADE	1106
SOMGQ	ZACGH	2855
SRPBM	BBBGI	496
SRPBM	BRNAT	1476
SRPBM	GACLZ	3866
SRPBM	VELAG	832
SRPBM	VEPBL	887
SVAQJ	AUPWI	7519
SVAQJ	CLPUQ	4309
SVAQJ	JCT_TORRES_STRAIT_AUSTRALIA	7784
SVAQJ	PABLB	833
SVAQJ	USSFO	2444
SYLTK	BGVAR	950
SYLTK	BSFPO	5628
SYLTK	CYLCA	114
SYLTK	CYLMS	146
SYLTK	DZORN	1764
SYLTK	EGALY	402
SYLTK	EGDMT	310
SYLTK	ESTAR	1662
SYLTK	ESVLC	1765
SYLTK	GRNAI	527
SYLTK	GRPIR	625
SYLTK	ILHFA	168
SYLTK	TNTUN	1258
SYLTK	TRMER	94
SYLTK	TRPAM	841
SYLTK	UAODS	1174
TGLFW	ARUSH	4833
TGLFW	BJCOO	71
TGLFW	BRVIX	2819
TGLFW	CDMAT	1066
TGLFW	CGPNR	910
TGLFW	CIABJ	349
TGLFW	CMDLA	522
TGLFW	GALBV	596
TGLFW	GAPOG	584
TGLFW	GHTKD	200
TGLFW	LRMLW	789
TGLFW	NGAPP	134
THLCH	HKHKG	1546
THLCH	JCT_SELAT_SUNDA_INDONESIA	1269
THLCH	JCT_SELAT_WATAR_INDONESIA	2247
THLCH	JCT_TSUGARU-KAIKYO_JAPAN	3293
THLCH	KRPUS	2610
THLCH	PHMNL	1430
THLCH	SGSIN	759
TNBIZ	DZAAE	116
TNBIZ	DZALG	340
TNBIZ	DZORN	538
TNBIZ	ESAGP	699
TNBIZ	ESCEU	750
TNBIZ	GIGIB	769
TNBIZ	GRPIR	692
TNBIZ	ITCAG	126
TNSFA	CYLCA	1163
TNSFA	EGDMT	1131
TNSFA	ESLEI	881
TNSFA	GIGIB	1043
TNSFA	ITCVV	520
TNSFA	TRDRC	1081
TNTUN	BGVAR	1160
TNTUN	DZAAE	167
TNTUN	DZALG	392
TNTUN	DZORN	589
TNTUN	DZSKI	211
TNTUN	EGALY	1051
TNTUN	EGDMT	1172
TNTUN	ESBCN	492
TNTUN	ESCEU	801
TNTUN	ESVLC	560
TNTUN	GIGIB	820
TNTUN	GRNAI	745
TNTUN	GRSKG	945
TNTUN	ILHFA	1260
TNTUN	ITCAG	169
TNTUN	ITGOA	472
TNTUN	ITMSN	302
TNTUN	ITPMO	193
TNTUN	ITSIR	283
TNTUN	ITTRS	930
TNTUN	LBBEY	1263
TNTUN	SYLTK	1258
TNTUN	TRIZM	896
TNTUN	TRPAM	1050
TNTUN	UAODS	1399
TRDRC	GRSKG	372
TRDRC	TNSFA	1081
TRFET	GRPIR	305
TRFET	ILASH	416
TRIZM	CYLCA	570
TRIZM	CYLMS	566
TRIZM	DZAAE	1014
TRIZM	DZALG	1221
TRIZM	EGALY	547
TRIZM	EGDMT	608
TRIZM	GEPTI	838
TRIZM	GRMJT	84
TRIZM	GRPIR	210
TRIZM	GRRHO	256
TRIZM	GRSKG	259
TRIZM	ILASH	668
TRIZM	ITMSN	614
TRIZM	ITPMO	730
TRIZM	ITTRS	908
TRIZM	TNTUN	896
TRIZM	TRPAM	277
TRIZM	UAODS	640
TRMER	BGVAR	928
TRMER	BSFPO	5610
TRMER	CYLCA	149
TRMER	CYLMS	175
TRMER	DZBJA	1441
TRMER	EGDMT	359
TRMER	GRANK	457
TRMER	GRMJT	551
TRMER	GRPIR	598
TRMER	GRSKG	726
TRMER	LBBEY	179
TRMER	SYLTK	94
TRMER	TRPAM	814
TRPAM	BGVAR	152
TRPAM	CYLMS	718
TRPAM	DZAAE	1168
TRPAM	EGALY	784
TRPAM	EGDMT	804
TRPAM	ESCAR	1573
TRPAM	ESLEI	1642
TRPAM	GEPTI	637
TRPAM	GRPIR	402
TRPAM	GRRHO	445
TRPAM	GRSKG	338
TRPAM	ITAOI	962
TRPAM	ITMSN	768
TRPAM	ITTRS	1063
TRPAM	SYLTK	841
TRPAM	TNTUN	1050
TRPAM	TRIZM	277
TRPAM	TRMER	814
TRPAM	UAODS	406
TTPTS	ANWIL	456
TTPTS	AWSNL	515
TTPTS	CISPY	3302
TTPTS	CRMOB	1313
TTPTS	ESSCT	2804
TTPTS	GNCKY	2856
TTPTS	GYGEO	376
TTPTS	HNPCR	1599
TTPTS	LCCAS	231
TTPTS	LRMLW	3045
TTPTS	NGAPP	3910
TTPTS	SLPEP	2866
TTPTS	VECUP	109
TTPTS	VELAG	329
TTPTS	VEPBL	395
TTPTS	ZACGH	5337
TTPTS	ZASDB	5265
TVFUN	AUBNE	1895
TVFUN	USSFO	4295
TWKEL	CNDLC	851
TWKEL	CNSHA	421
TWKEL	CNTAO	697
TWKEL	HKHKG	474
TWKEL	IDSUB	2150
TWKEL	JPMOJ	740
TWKEL	JPNGS	630
TWKEL	JPWAM	738
TWKEL	JPYOK	1134
TWKEL	KRPUS	716
TWKEL	PHBIY	1286
TWKEL	PHCEB	937
TWKEL	PHMNL	728
TWKEL	TWKHH	274
TWKEL	TWTXG	21
TWKHH	CNDLC	1029
TWKHH	CNSHA	600
TWKHH	HKHKG	342
TWKHH	JPNGO	1234
TWKHH	JPOSA	1125
TWKHH	JPSHS	932
TWKHH	JPTYO	1349
TWKHH	JPUKB	1121
TWKHH	JPYOK	1337
TWKHH	PHBGI	356
TWKHH	TWKEL	274
TWKHH	VNCRB	915
TWKHH	VNNHA	895
TWTXG	CNXMN	227
TWTXG	JPNAH	337
TWTXG	TWKEL	21
TZDAR	AUADL	5657
TZDAR	AUFRE	4513
TZDAR	BRVIX	5380
TZDAR	IDJKT	3895
TZDAR	INCOK	2344
TZDAR	INNSA	2500
TZDAR	IRBND	2887
TZDAR	KEMBA	183
TZDAR	LKCMB	2565
TZDAR	MYPEN	3754
TZDAR	PKKHI	2433
TZDAR	SGSIN	4042
TZDAR	YEADE	1740
TZDAR	ZACGH	2330
TZDAR	ZADUR	1595
TZTGT	KEMBA	69
TZTGT	TZZNZ	75
TZZNZ	MUPLU	1388
TZZNZ	TZTGT	75
UAODS	BGVAR	255
UAODS	CYLMS	1078
UAODS	DZAAE	1516
UAODS	DZALG	1724
UAODS	EGALY	1090
UAODS	EGDMT	1152
UAODS	ESBCN	1737
UAODS	GEPTI	547
UAODS	GRPIR	712
UAODS	GRSKG	686
UAODS	ILHFA	1197
UAODS	ITAOI	1310
UAODS	ITTRS	1411
UAODS	LBBEY	1194
UAODS	SYLTK	1174
UAODS	TNTUN	1399
UAODS	TRIZM	640
UAODS	TRPAM	406
UMAWK	PHMNL	2772
UMAWK	USHNL	2004
UMMDY	HKHKG	3728
UMMDY	JPYOK	2250
UMMDY	PECLL	6280
UMMDY	USHNL	1149
USDUT	AUBNE	5369
USDUT	AUMEL	6321
USDUT	AUSYD	5761
USDUT	CAVAN	1724
USDUT	CLPUQ	8063
USDUT	CNDLC	3435
USDUT	CNSHA	3375
USDUT	CNTAO	3385
USDUT	CNXMN	3771
USDUT	ECGYQ	5552
USDUT	FJSUV	4493
USDUT	GUGUM	3403
USDUT	HKHKG	4026
USDUT	IDSUB	5555
USDUT	JPHKD	2228
USDUT	JPSHS	2892
USDUT	JPUKB	2833
USDUT	JPYOK	2551
USDUT	NCNOU	4857
USDUT	NZAKL	5578
USDUT	PABLB	5246
USDUT	PECLL	5988
USDUT	PFPPT	4400
USDUT	PHMNL	4233
USDUT	SGSIN	5364
USDUT	USHNL	2040
USDUT	USLAX	2382
USDUT	USSEA	1707
USDUT	USSFO	2051
USDUT	VNSGN	4894
USFLL	CUHAV	236
USFLL	GIGIB	3778
USGLS	BZBZE	935
USGLS	COBAQ	1577
USGLS	CRMOB	1394
USGLS	HNPCR	1001
USGLS	JCT_STRAITS_OF_FLORIDA	698
USGLS	JCT_YUCATAN_CHANNEL	696
USGLS	MXTAM	473
USGLS	USZD5	47
USGLS	VEPBL	1899
USHNL	AUBNE	4117
USHNL	AUMEL	4942
USHNL	AUPWI	4792
USHNL	AUSYD	4420
USHNL	CAVAN	2423
USHNL	CLPUQ	6370
USHNL	CNXMN	4592
USHNL	ECGYQ	4853
USHNL	FJSUV	2776
USHNL	GUGUM	3318
USHNL	HKHKG	4857
USHNL	IDSUB	5598
USHNL	JCT_TORRES_STRAIT_AUSTRALIA	4191
USHNL	JPSMZ	3311
USHNL	MHBII	2179
USHNL	MXACA	3289
USHNL	MXLZC	3153
USHNL	NCNOU	3371
USHNL	NZAKL	3820
USHNL	NZWLG	4113
USHNL	PABLB	4685
USHNL	PECLL	5161
USHNL	PFPPT	2381
USHNL	PHGES	4583
USHNL	UMAWK	2004
USHNL	UMMDY	1149
USHNL	USDUT	2040
USHNL	USLAX	2228
USHNL	USNTD	2170
USHNL	USSEA	2409
USHNL	USSFO	2091
USHNL	VNSGN	5542
USILM	ARBUE	5805
USILM	BRIGI	4704
USILM	BRSSA	4023
USILM	BSNAS	561
USILM	CAHAL	1016
USILM	CLPUQ	6881
USILM	CUHAV	767
USILM	CUSCU	1003
USILM	CVGRA	3057
USILM	DOSDQ	1210
USILM	GIGIB	3538
USILM	IEFTR	2942
USILM	IEIIT	3046
USILM	JCT_STRAITS_OF_FLORIDA	761
USILM	JMKIN	1115
USILM	USWSJ	1153
USILM	UYMVD	5691
USILM	ZACPT	6804
USKCD	JCT_GRAND_BANKS_SOUTH	924
USKCD	USNYC	174
USKCD	USPWM	119
USKCD	USPXX	338
USLAX	ASPPG	4163
USLAX	AUBNE	6274
USLAX	AUSYD	6511
USLAX	CAVIC	1091
USLAX	CLARI	4219
USLAX	CLPUQ	5871
USLAX	FJSUV	4788
USLAX	IDSUB	7622
USLAX	JPHKD	4576
USLAX	JPYOK	4839
USLAX	KRPUS	5229
USLAX	MXZLO	1205
USLAX	NCNOU	5521
USLAX	NICIO	2281
USLAX	NZAKL	5658
USLAX	NZWLG	5857
USLAX	PABLB	2913
USLAX	PECLL	3655
USLAX	PFPPT	3571
USLAX	PHMNL	6530
USLAX	USDUT	2382
USLAX	USHNL	2228
USLAX	USYBH	5
USMIO	BRMAO	3106
USMIO	BSFPO	91
USMIO	BSNAS	191
USMIO	CAHAL	1413
USMIO	CUGUB	582
USMIO	CUHAV	222
USMIO	ESSCT	3427
USMIO	ESVGO	3549
USMIO	GBBIK	3663
USMIO	GNCKY	3868
USMIO	JCT_STRAITS_OF_FLORIDA	217
USMIO	JCT_YUCATAN_CHANNEL	387
USMIO	LRMLW	4100
USMIO	MAAGA	3692
USMIO	PTLIS	3560
USMIO	USPXX	940
USMIO	USWSJ	960
USMIO	USXMX	406
USMIO	USZ2A	903
USMIO	USZB4	426
USMIO	VELAG	1190
USMIO	VICHA	991
USMIO	ZACGH	6685
USMOB	BZBZE	846
USMOB	CUHAV	553
USMOB	HNPCR	915
USMOB	JCT_STRAITS_OF_FLORIDA	471
USMOB	JCT_YUCATAN_CHANNEL	558
USMSY	BZBZE	850
USMSY	COBAQ	1458
USMSY	HNPCR	916
USMSY	JCT_STRAITS_OF_FLORIDA	524
USMSY	JCT_YUCATAN_CHANNEL	577
USMSY	MXPGO	556
USMSY	MXTAM	711
USNTD	CAVAN	1102
USNTD	MXESE	194
USNTD	USHNL	2170
USNYC	BRITJ	5205
USNYC	USKCD	174
USPNJ	PAONX	2021
USPNJ	USZNA	0
USPWM	CAMTR	1206
USPWM	USKCD	119
USPXX	ARBHI	6201
USPXX	BRIGI	4817
USPXX	BRMAO	3523
USPXX	BRSSZ	5004
USPXX	BRVIX	4554
USPXX	BSFPO	890
USPXX	BSNAS	930
USPXX	CAYYT	1254
USPXX	CLPUQ	6994
USPXX	CRMOB	2019
USPXX	CUGUB	1284
USPXX	CUHAV	1162
USPXX	CVGRA	3011
USPXX	ESSCT	3062
USPXX	ESVGO	3066
